District_name,Grid_number,Grid_type,Urban_percentage,Periurban_percentage,Rural_percentage
Chennai,0.0,Rejected,0.0,0.0,0.0
Chennai,1.0,Rejected,0.0,0.0,0.0
Chennai,2.0,Rejected,0.0,0.0,0.0
Chennai,3.0,Rejected,0.0,0.0,0.0
Chennai,4.0,Rejected,0.0,0.0,0.0
Chennai,5.0,Rejected,0.0,0.0,0.0
Chennai,6.0,Rejected,0.0,0.0,0.0
Chennai,7.0,Rejected,0.0,0.0,0.0
Chennai,8.0,Rejected,0.0,0.002922,0.0
Chennai,9.0,Rejected,0.0,0.0,0.0
Chennai,10.0,Rejected,0.0,0.0,0.0
Chennai,11.0,Rejected,0.0,0.0,0.0
Chennai,12.0,Rejected,0.0,0.0,0.0
Chennai,13.0,Rejected,0.0,0.0,0.0
Chennai,14.0,Rejected,0.0,0.0,0.0
Chennai,15.0,Rejected,0.0,0.0,0.0
Chennai,16.0,Rejected,0.0,0.0,0.0
Chennai,17.0,Rejected,0.0,0.0,0.0
Chennai,18.0,Rejected,0.0,0.0,0.0
Chennai,19.0,Rejected,0.0,0.0,0.0
Chennai,20.0,Rejected,0.0,0.0,0.0
Chennai,21.0,Rejected,0.0,0.0,0.0
Chennai,22.0,Rejected,0.0,0.0,0.0
Chennai,23.0,Rejected,0.0,0.0,0.0
Chennai,24.0,Rejected,0.0,0.0,0.0
Chennai,25.0,Rejected,0.0,0.088386,0.378378
Chennai,26.0,PeriUrban,0.089847,0.627465,0.042367
Chennai,27.0,Urban,0.581446,0.382031,0.0
Chennai,28.0,PeriUrban,0.029872,0.650782,0.082504
Chennai,29.0,PeriUrban,0.240321,0.31775,0.008035
Chennai,30.0,Rejected,0.091308,0.202337,0.005844
Chennai,31.0,Rejected,0.0,0.0,0.0
Chennai,32.0,Rejected,0.0,0.0,0.0
Chennai,33.0,Rejected,0.0,0.0,0.0
Chennai,34.0,Rejected,0.0,0.0,0.0
Chennai,35.0,Rejected,0.0,0.0,0.0
Chennai,36.0,Rejected,0.0,0.0,0.0
Chennai,37.0,Rejected,0.0,0.0,0.0
Chennai,38.0,Rejected,0.0,0.0,0.0
Chennai,39.0,Rejected,0.0,0.0,0.0
Chennai,40.0,Rejected,0.0,0.0,0.0
Chennai,41.0,Rejected,0.0,0.0,0.0
Chennai,42.0,Rejected,0.0,0.0,0.00073
Chennai,43.0,Rejected,0.0,0.0,0.164354
Chennai,44.0,Rural,0.0,0.0,0.606282
Chennai,45.0,PeriUrban,0.06355,0.69832,0.23813
Chennai,46.0,Urban,0.864134,0.135866,0.0
Chennai,47.0,PeriUrban,0.457326,0.542674,0.0
Chennai,48.0,Urban,1.0,0.0,0.0
Chennai,49.0,Urban,0.823229,0.165814,0.0
Chennai,50.0,PeriUrban,0.200877,0.568298,0.014609
Chennai,51.0,Urban,0.408327,0.36523,0.03141
Chennai,52.0,PeriUrban,0.161432,0.422206,0.029949
Chennai,53.0,Rejected,0.0,0.073046,0.012418
Chennai,54.0,Rejected,0.0,0.0,0.005113
Chennai,55.0,Rejected,0.0,0.0,0.0
Chennai,56.0,Rejected,0.0,0.0,0.0
Chennai,57.0,Rejected,0.0,0.0,0.0
Chennai,58.0,PeriUrban,0.0,0.578524,0.034332
Chennai,59.0,PeriUrban,0.103725,0.612856,0.002922
Chennai,60.0,Rejected,0.046749,0.261505,0.0
Chennai,61.0,Rejected,0.0,0.170197,0.224251
Chennai,62.0,Rural,0.0,0.227173,0.728269
Chennai,63.0,Rural,0.0,0.208912,0.520818
Chennai,64.0,Rural,0.0,0.330898,0.669102
Chennai,65.0,PeriUrban,0.441928,0.558072,0.0
Chennai,66.0,Urban,0.730441,0.269559,0.0
Chennai,67.0,Urban,1.0,0.0,0.0
Chennai,68.0,Urban,0.606282,0.393718,0.0
Chennai,69.0,Urban,0.789627,0.210373,0.0
Chennai,70.0,PeriUrban,0.309715,0.690285,0.0
Chennai,71.0,PeriUrban,0.003652,0.996348,0.0
Chennai,72.0,PeriUrban,0.092038,0.816654,0.091308
Chennai,73.0,Rejected,0.0,0.043828,0.287071
Chennai,74.0,Rejected,0.0,0.0,0.0
Chennai,75.0,Rejected,0.0,0.0,0.0
Chennai,76.0,Rural,0.004383,0.360847,0.155588
Chennai,77.0,Urban,0.552958,0.44485,0.0
Chennai,78.0,Urban,0.582907,0.417093,0.0
Chennai,79.0,Urban,0.747261,0.252009,0.0
Chennai,80.0,Urban,0.856099,0.121987,0.0
Chennai,81.0,PeriUrban,0.455807,0.544193,0.0
Chennai,82.0,PeriUrban,0.108108,0.891892,0.0
Chennai,83.0,PeriUrban,0.26954,0.69905,0.03141
Chennai,84.0,PeriUrban,0.098612,0.834186,0.067202
Chennai,85.0,PeriUrban,0.415363,0.584637,0.0
Chennai,86.0,Urban,1.0,0.0,0.0
Chennai,87.0,PeriUrban,0.233017,0.766983,0.0
Chennai,88.0,Urban,0.620161,0.379839,0.0
Chennai,89.0,PeriUrban,0.0,1.0,0.0
Chennai,90.0,PeriUrban,0.040175,0.959825,0.0
Chennai,91.0,Urban,0.834916,0.165084,0.0
Chennai,92.0,Rejected,0.058437,0.347699,0.071585
Chennai,93.0,Rejected,0.0,0.0,0.0
Chennai,94.0,Rejected,0.0,0.0,0.0
Chennai,95.0,Rural,0.0,0.102264,0.426589
Chennai,96.0,PeriUrban,0.217677,0.605551,0.176771
Chennai,97.0,Urban,0.880935,0.119065,0.0
Chennai,98.0,Urban,0.527392,0.472608,0.0
Chennai,99.0,PeriUrban,0.283419,0.476991,0.239591
Chennai,100.0,Rural,0.005113,0.335281,0.659606
Chennai,101.0,Rural,0.011687,0.436815,0.551497
Chennai,102.0,Urban,0.748722,0.251278,0.0
Chennai,103.0,PeriUrban,0.110299,0.864865,0.024836
Chennai,104.0,Urban,0.625889,0.374111,0.0
Chennai,105.0,Urban,1.0,0.0,0.0
Chennai,106.0,Urban,1.0,0.0,0.0
Chennai,107.0,Urban,0.566837,0.433163,0.0
Chennai,108.0,PeriUrban,0.0,1.0,0.0
Chennai,109.0,PeriUrban,0.0,0.605551,0.394449
Chennai,110.0,PeriUrban,0.153397,0.672023,0.17458
Chennai,111.0,Rejected,0.002922,0.268079,0.020453
Chennai,112.0,Rejected,0.0,0.0,0.0
Chennai,113.0,Rejected,0.0,0.0,0.0
Chennai,114.0,Rejected,0.0,0.0,0.059898
Chennai,115.0,Rural,0.0,0.22206,0.628926
Chennai,116.0,Urban,0.517896,0.482104,0.0
Chennai,117.0,PeriUrban,0.122717,0.596056,0.281227
Chennai,118.0,Rural,0.0,0.017531,0.982469
Chennai,119.0,Rural,0.0,0.0,1.0
Chennai,120.0,PeriUrban,0.054054,0.466034,0.479912
Chennai,121.0,Urban,0.734843,0.2542,0.010957
Chennai,122.0,Urban,1.0,0.0,0.0
Chennai,123.0,Urban,0.745377,0.254623,0.0
Chennai,124.0,PeriUrban,0.372535,0.627465,0.0
Chennai,125.0,Urban,0.989774,0.010226,0.0
Chennai,126.0,Urban,0.591673,0.408327,0.0
Chennai,127.0,PeriUrban,0.0,0.976625,0.023375
Chennai,128.0,PeriUrban,0.139518,0.716581,0.143901
Chennai,129.0,Rural,0.0,0.395909,0.604091
Chennai,130.0,Rejected,0.0,0.154858,0.149014
Chennai,131.0,Rejected,0.0,0.009496,0.016801
Chennai,132.0,Rejected,0.0,0.0,0.0
Chennai,133.0,Rejected,0.0,0.0,0.0
Chennai,134.0,Rejected,0.0,0.075237,0.260044
Chennai,135.0,PeriUrban,0.0,0.986852,0.013148
Chennai,136.0,Rural,0.0,0.479182,0.520818
Chennai,137.0,Rural,0.0,0.0,1.0
Chennai,138.0,Rural,0.0,0.0,1.0
Chennai,139.0,Rural,0.0,0.0,1.0
Chennai,140.0,Rural,0.010226,0.278305,0.711468
Chennai,141.0,PeriUrban,0.392257,0.607743,0.0
Chennai,142.0,PeriUrban,0.078236,0.921764,0.0
Chennai,143.0,PeriUrban,0.0,0.98466,0.01534
Chennai,144.0,Rural,0.010226,0.447042,0.542732
Chennai,145.0,PeriUrban,0.0,0.711468,0.288532
Chennai,146.0,PeriUrban,0.0,0.55588,0.44412
Chennai,147.0,PeriUrban,0.368152,0.562454,0.069394
Chennai,148.0,PeriUrban,0.009496,0.891161,0.099343
Chennai,149.0,Urban,0.598247,0.395179,0.0
Chennai,150.0,PeriUrban,0.016801,0.612856,0.277575
Chennai,151.0,Rejected,0.0,0.012091,0.078947
Chennai,152.0,Rejected,0.0,0.098612,0.002191
Chennai,153.0,PeriUrban,0.433893,0.482834,0.074507
Chennai,154.0,PeriUrban,0.292184,0.707816,0.0
Chennai,155.0,PeriUrban,0.0,0.632579,0.367421
Chennai,156.0,Rural,0.0,0.051132,0.948868
Chennai,157.0,Rural,0.0,0.0,1.0
Chennai,158.0,Rural,0.0,0.425128,0.574872
Chennai,159.0,Rural,0.0,0.046749,0.953251
Chennai,160.0,PeriUrban,0.0,0.964938,0.035062
Chennai,161.0,PeriUrban,0.0,1.0,0.0
Chennai,162.0,PeriUrban,0.0,1.0,0.0
Chennai,163.0,Rural,0.0,0.399562,0.600438
Chennai,164.0,PeriUrban,0.0,0.961286,0.038714
Chennai,165.0,PeriUrban,0.0,0.849525,0.150475
Chennai,166.0,PeriUrban,0.040906,0.956903,0.002191
Chennai,167.0,PeriUrban,0.203798,0.699781,0.096421
Chennai,168.0,Urban,0.918919,0.081081,0.0
Chennai,169.0,PeriUrban,0.135135,0.741417,0.0
Chennai,170.0,Rejected,0.0,0.146515,0.061878
Chennai,171.0,Rejected,0.0,0.229364,0.090577
Chennai,172.0,Urban,0.591673,0.408327,0.0
Chennai,173.0,PeriUrban,0.225712,0.774288,0.0
Chennai,174.0,PeriUrban,0.0,0.98393,0.01607
Chennai,175.0,PeriUrban,0.0,0.842951,0.157049
Chennai,176.0,PeriUrban,0.0,0.560263,0.439737
Chennai,177.0,Rural,0.0,0.018262,0.981738
Chennai,178.0,Rural,0.0,0.182615,0.817385
Chennai,179.0,PeriUrban,0.0,0.890431,0.109569
Chennai,180.0,PeriUrban,0.014225,0.985775,0.0
Chennai,181.0,PeriUrban,0.075237,0.924763,0.0
Chennai,182.0,PeriUrban,0.0,0.622352,0.377648
Chennai,183.0,PeriUrban,0.0,0.949598,0.050402
Chennai,184.0,Urban,0.525201,0.474799,0.0
Chennai,185.0,Urban,0.975164,0.024836,0.0
Chennai,186.0,Urban,0.631848,0.368152,0.0
Chennai,187.0,Urban,0.751644,0.248356,0.0
Chennai,188.0,PeriUrban,0.284149,0.306063,0.0
Chennai,189.0,Rejected,0.0,0.0,0.0
Chennai,190.0,Rejected,0.0,0.009496,0.136596
Chennai,191.0,Rejected,0.0,0.188459,0.240321
Chennai,192.0,Rural,0.0,0.442659,0.23813
Chennai,193.0,PeriUrban,0.0,0.550037,0.367421
Chennai,194.0,PeriUrban,0.0,0.653031,0.346969
Chennai,195.0,Rural,0.0,0.138787,0.861213
Chennai,196.0,Rural,0.0,0.0,0.958364
Chennai,197.0,PeriUrban,0.002191,0.74653,0.251278
Chennai,198.0,PeriUrban,0.132213,0.867787,0.0
Chennai,199.0,PeriUrban,0.22973,0.77027,0.0
Chennai,200.0,Urban,0.606282,0.393718,0.0
Chennai,201.0,PeriUrban,0.41198,0.583638,0.004383
Chennai,202.0,PeriUrban,0.186998,0.813002,0.0
Chennai,203.0,PeriUrban,0.119795,0.880205,0.0
Chennai,204.0,Urban,0.820307,0.179693,0.0
Chennai,205.0,Urban,0.540541,0.459459,0.0
Chennai,206.0,Urban,0.672754,0.327246,0.0
Chennai,207.0,PeriUrban,0.167275,0.480643,0.00073
Chennai,208.0,Rejected,0.0,0.0,0.0
Chennai,209.0,Rejected,0.0,0.0,0.0
Chennai,210.0,Rejected,0.0,0.0,0.0
Chennai,211.0,Rejected,0.0,0.0,0.0
Chennai,212.0,Rejected,0.0,0.0,0.004383
Chennai,213.0,Rejected,0.0,0.0,0.148283
Chennai,214.0,Rejected,0.0,0.0,0.39737
Chennai,215.0,Rejected,0.0,0.0,0.501096
Chennai,216.0,PeriUrban,0.039445,0.482104,0.39664
Chennai,217.0,Urban,0.606282,0.38057,0.010957
Chennai,218.0,PeriUrban,0.172119,0.738265,0.089616
Chennai,219.0,Urban,0.834916,0.165084,0.0
Chennai,220.0,Urban,0.65084,0.316289,0.032871
Chennai,221.0,PeriUrban,0.11103,0.607743,0.281227
Chennai,222.0,Urban,0.607743,0.392257,0.0
Chennai,223.0,Urban,0.520818,0.479182,0.0
Chennai,224.0,PeriUrban,0.145362,0.792549,0.062089
Chennai,225.0,Urban,0.661797,0.338203,0.0
Chennai,226.0,Urban,0.500365,0.338203,0.002191
Chennai,227.0,Rejected,0.0,0.0,0.0
Chennai,228.0,Rejected,0.0,0.0,0.0
Chennai,229.0,Rejected,0.0,0.0,0.0
Chennai,230.0,Rejected,0.0,0.0,0.0
Chennai,231.0,Rejected,0.0,0.0,0.0
Chennai,232.0,Rejected,0.0,0.0,0.0
Chennai,233.0,Rejected,0.0,0.0,0.0
Chennai,234.0,Rejected,0.0,0.0,0.0
Chennai,235.0,Rejected,0.0,0.0,0.0
Chennai,236.0,Rejected,0.0,0.002922,0.024836
Chennai,237.0,Rejected,0.0,0.006401,0.055477
Chennai,238.0,Rejected,0.0,0.181885,0.04821
Chennai,239.0,Rural,0.0,0.164354,0.484295
Chennai,240.0,Rural,0.0,0.250548,0.749452
Chennai,241.0,PeriUrban,0.255661,0.550767,0.193572
Chennai,242.0,Urban,1.0,0.0,0.0
Chennai,243.0,PeriUrban,0.422936,0.577064,0.0
Chennai,244.0,Urban,0.976625,0.023375,0.0
Chennai,245.0,Urban,0.481373,0.280497,0.007305
Chennai,246.0,Rejected,0.0,0.0,0.0
Chennai,247.0,Rejected,0.0,0.0,0.0
Chennai,248.0,Rejected,0.0,0.0,0.0
Chennai,249.0,Rejected,0.0,0.0,0.0
Chennai,250.0,Rejected,0.0,0.0,0.0
Chennai,251.0,Rejected,0.0,0.0,0.0
Chennai,252.0,Rejected,0.0,0.0,0.0
Chennai,253.0,Rejected,0.0,0.0,0.0
Chennai,254.0,Rejected,0.0,0.0,0.0
Chennai,255.0,Rejected,0.0,0.0,0.0
Chennai,256.0,Rejected,0.0,0.0,0.0
Chennai,257.0,Rejected,0.0,0.0,0.0
Chennai,258.0,Rejected,0.0,0.0,0.003652
Chennai,259.0,Rejected,0.0,0.248356,0.019722
Chennai,260.0,PeriUrban,0.407597,0.445581,0.0
Chennai,261.0,Urban,0.436085,0.350621,0.042367
Chennai,262.0,Urban,0.625274,0.321402,0.00073
Chennai,263.0,Urban,0.860482,0.139518,0.0
Chennai,264.0,Urban,0.339664,0.283419,0.005113
Chennai,265.0,Rejected,0.0,0.0,0.0
Chennai,266.0,Rejected,0.0,0.0,0.0
Chennai,267.0,Rejected,0.0,0.0,0.0
Chennai,268.0,Rejected,0.0,0.0,0.0
Chennai,269.0,Rejected,0.0,0.0,0.0
Chennai,270.0,Rejected,0.0,0.0,0.0
Chennai,271.0,Rejected,0.0,0.0,0.0
Chennai,272.0,Rejected,0.0,0.0,0.0
Chennai,273.0,Rejected,0.0,0.0,0.0
Chennai,274.0,Rejected,0.0,0.0,0.0
Chennai,275.0,Rejected,0.0,0.0,0.0
Chennai,276.0,Rejected,0.0,0.0,0.0
Chennai,277.0,Rejected,0.0,0.0,0.0
Chennai,278.0,Rejected,0.0,0.0,0.0
Chennai,279.0,Rejected,0.0,0.061878,0.002134
Chennai,280.0,Rejected,0.0,0.054054,0.145804
Chennai,281.0,Rejected,0.0,0.01138,0.123755
Chennai,282.0,Rejected,0.0,0.187767,0.024893
Chennai,283.0,Rejected,0.0,0.019203,0.0
Chennai,284.0,Rejected,0.0,0.0,0.0
