Grid_number,Grid_coordinates,Three_ways,Four_ways,Road_length,Walkability_ratio
0,"[17.29, 78.38]",28,2,9117.0301,0.3291
1,"[17.3, 78.38]",24,4,8241.3526,0.4301
2,"[17.31, 78.38]",65,12,13197.3298,0.5286
3,"[17.32, 78.38]",27,2,8674.6419,0.4118
4,"[17.33, 78.38]",62,13,11779.0022,0.3859
5,"[17.34, 78.38]",106,27,15929.4796,0.4843
6,"[17.35, 78.38]",181,45,26167.3652,0.5084
7,"[17.36, 78.38]",165,54,22922.0523,0.5771
8,"[17.37, 78.38]",48,15,10452.6871,0.3207
9,"[17.38, 78.38]",99,16,14059.9648,0.3363
10,"[17.39, 78.38]",198,43,26995.0075,0.6128
11,"[17.4, 78.38]",208,40,27380.5927,0.5718
12,"[17.41, 78.38]",95,48,19263.2437,0.5197
13,"[17.42, 78.38]",23,3,6306.6261,0.2062
14,"[17.43, 78.38]",119,23,20616.6534,0.481
15,"[17.44, 78.38]",231,32,29644.0346,0.5401
16,"[17.45, 78.38]",145,33,23871.882,0.5645
17,"[17.46, 78.38]",67,9,13037.8666,0.4068
18,"[17.47, 78.38]",226,36,25228.0051,0.5124
19,"[17.29, 78.39]",39,9,10028.3344,0.3555
20,"[17.3, 78.39]",45,14,12393.7139,0.415
21,"[17.31, 78.39]",56,12,14242.1519,0.5095
22,"[17.32, 78.39]",37,13,12530.7688,0.5965
23,"[17.33, 78.39]",102,12,12915.3477,0.5642
24,"[17.34, 78.39]",62,4,10819.4079,0.5151
25,"[17.35, 78.39]",127,40,22471.1351,0.3837
26,"[17.36, 78.39]",201,29,25211.8379,0.5776
27,"[17.37, 78.39]",90,17,16216.588,0.4775
28,"[17.38, 78.39]",58,9,9590.1811,0.3639
29,"[17.39, 78.39]",171,46,23386.2559,0.525
30,"[17.4, 78.39]",326,60,34201.2976,0.6463
31,"[17.41, 78.39]",174,18,22206.5965,0.551
32,"[17.42, 78.39]",53,9,11591.4214,0.3846
33,"[17.43, 78.39]",147,14,21118.5212,0.5488
34,"[17.44, 78.39]",164,65,27709.3996,0.6208
35,"[17.45, 78.39]",187,64,29511.0174,0.6616
36,"[17.46, 78.39]",96,23,16170.2023,0.4353
37,"[17.47, 78.39]",80,12,12501.0885,0.4032
38,"[17.29, 78.4]",0,0,1606.9341,0.3015
39,"[17.3, 78.4]",15,2,7196.4712,0.4986
40,"[17.31, 78.4]",103,20,15141.7763,0.5752
41,"[17.32, 78.4]",90,15,15431.0558,0.4442
42,"[17.33, 78.4]",236,40,24833.485,0.6214
43,"[17.34, 78.4]",77,8,13509.3668,0.4398
44,"[17.35, 78.4]",151,29,21673.9023,0.5805
45,"[17.36, 78.4]",53,11,10293.4388,0.3486
46,"[17.37, 78.4]",115,21,19069.6557,0.4355
47,"[17.38, 78.4]",279,49,29669.7124,0.6366
48,"[17.39, 78.4]",191,35,23012.5032,0.5633
49,"[17.4, 78.4]",211,27,27771.2413,0.5404
50,"[17.41, 78.4]",170,27,21551.9973,0.5195
51,"[17.42, 78.4]",85,10,18624.2524,0.4989
52,"[17.43, 78.4]",103,5,18436.4991,0.559
53,"[17.44, 78.4]",145,76,22296.7377,0.4417
54,"[17.45, 78.4]",356,98,36193.8422,0.6172
55,"[17.46, 78.4]",98,33,14830.8021,0.3922
56,"[17.47, 78.4]",15,3,6130.9406,0.4296
57,"[17.29, 78.41]",82,13,14973.7644,0.4712
58,"[17.3, 78.41]",11,2,4973.1441,0.295
59,"[17.31, 78.41]",11,3,5792.4263,0.4379
60,"[17.32, 78.41]",86,17,15086.1973,0.4639
61,"[17.33, 78.41]",24,3,6803.1177,0.493
62,"[17.34, 78.41]",126,21,24220.5657,0.5703
63,"[17.35, 78.41]",141,22,20789.7129,0.5056
64,"[17.36, 78.41]",194,36,22881.7529,0.627
65,"[17.37, 78.41]",239,51,28573.3021,0.5464
66,"[17.38, 78.41]",191,54,24126.2492,0.5673
67,"[17.39, 78.41]",295,46,29114.4173,0.5874
68,"[17.4, 78.41]",409,58,38079.6706,0.6596
69,"[17.41, 78.41]",103,22,18961.4107,0.4503
70,"[17.42, 78.41]",67,14,16178.051,0.3965
71,"[17.43, 78.41]",142,19,21150.8517,0.5523
72,"[17.44, 78.41]",422,62,36573.3348,0.5758
73,"[17.45, 78.41]",412,153,43469.5951,0.6371
74,"[17.46, 78.41]",135,28,16328.3709,0.3955
75,"[17.47, 78.41]",74,11,14406.5114,0.5391
76,"[17.29, 78.42]",16,3,6296.5317,0.3619
77,"[17.3, 78.42]",114,22,21760.2817,0.4038
78,"[17.31, 78.42]",49,15,12669.354,0.4568
79,"[17.32, 78.42]",99,27,19126.4884,0.5085
80,"[17.33, 78.42]",80,25,15228.8812,0.4224
81,"[17.34, 78.42]",307,70,35522.6406,0.6042
82,"[17.35, 78.42]",237,39,30482.2392,0.5981
83,"[17.36, 78.42]",203,40,29613.0943,0.6046
84,"[17.37, 78.42]",191,30,27697.7691,0.5511
85,"[17.38, 78.42]",143,26,25329.2067,0.5635
86,"[17.39, 78.42]",245,31,28357.7549,0.6552
87,"[17.4, 78.42]",138,30,19019.9759,0.3792
88,"[17.41, 78.42]",73,7,16432.2929,0.5067
89,"[17.42, 78.42]",203,35,26385.9044,0.6204
90,"[17.43, 78.42]",256,59,31711.3123,0.6156
91,"[17.44, 78.42]",306,92,40324.733,0.6191
92,"[17.45, 78.42]",313,76,35171.5413,0.6749
93,"[17.46, 78.42]",251,65,26328.0832,0.5168
94,"[17.47, 78.42]",167,34,24459.986,0.6117
95,"[17.29, 78.43]",82,22,17225.1229,0.4763
96,"[17.3, 78.43]",134,38,20908.2274,0.5508
97,"[17.31, 78.43]",125,24,20096.399,0.6026
98,"[17.32, 78.43]",142,29,22748.2226,0.5603
99,"[17.33, 78.43]",105,30,14997.3744,0.4345
100,"[17.34, 78.43]",116,15,18423.4925,0.3776
101,"[17.35, 78.43]",328,56,31167.5345,0.5708
102,"[17.36, 78.43]",309,59,31333.7734,0.6674
103,"[17.37, 78.43]",232,37,21964.9608,0.5142
104,"[17.38, 78.43]",237,51,28902.4526,0.5985
105,"[17.39, 78.43]",220,32,29362.4659,0.5664
106,"[17.4, 78.43]",206,25,23125.4052,0.4772
107,"[17.41, 78.43]",261,43,29037.1295,0.6129
108,"[17.42, 78.43]",190,24,24194.8573,0.5846
109,"[17.43, 78.43]",281,50,31232.2893,0.6429
110,"[17.44, 78.43]",207,44,27880.2182,0.5587
111,"[17.45, 78.43]",191,37,25523.7822,0.5907
112,"[17.46, 78.43]",85,13,16472.9009,0.4918
113,"[17.47, 78.43]",26,9,9059.7653,0.4175
114,"[17.29, 78.44]",234,80,28640.9218,0.6619
115,"[17.3, 78.44]",173,54,24901.6208,0.6283
116,"[17.31, 78.44]",188,66,27095.2755,0.6498
117,"[17.32, 78.44]",193,56,28368.8469,0.5354
118,"[17.33, 78.44]",161,40,23805.6076,0.5828
119,"[17.34, 78.44]",42,3,7155.9191,0.3604
120,"[17.35, 78.44]",238,36,25239.9008,0.4838
121,"[17.36, 78.44]",321,71,33125.3301,0.3976
122,"[17.37, 78.44]",353,58,34801.7201,0.6879
123,"[17.38, 78.44]",384,61,37203.6212,0.69
124,"[17.39, 78.44]",282,35,31677.1054,0.6078
125,"[17.4, 78.44]",226,41,29462.5333,0.5147
126,"[17.41, 78.44]",176,23,22755.4042,0.5444
127,"[17.42, 78.44]",172,22,25438.7827,0.5291
128,"[17.43, 78.44]",266,31,30625.2604,0.6268
129,"[17.44, 78.44]",299,72,35610.3885,0.6771
130,"[17.45, 78.44]",279,71,34651.2953,0.6388
131,"[17.46, 78.44]",122,21,19963.2149,0.5318
132,"[17.47, 78.44]",45,5,10988.1362,0.3299
133,"[17.29, 78.45]",8,4,4434.7411,0.4613
134,"[17.3, 78.45]",37,6,8504.4586,0.4019
135,"[17.31, 78.45]",144,42,20065.3845,0.534
136,"[17.32, 78.45]",264,88,32799.8888,0.6589
137,"[17.33, 78.45]",441,107,42027.3121,0.6887
138,"[17.34, 78.45]",343,80,37000.0734,0.6919
139,"[17.35, 78.45]",234,29,28062.2305,0.5929
140,"[17.36, 78.45]",302,57,32280.2611,0.5528
141,"[17.37, 78.45]",335,63,34058.7805,0.6791
142,"[17.38, 78.45]",301,43,31067.8952,0.6455
143,"[17.39, 78.45]",292,59,32365.9639,0.6777
144,"[17.4, 78.45]",283,44,33327.6633,0.6401
145,"[17.41, 78.45]",197,34,26915.6183,0.5813
146,"[17.42, 78.45]",217,31,30543.8061,0.5523
147,"[17.43, 78.45]",180,17,26481.3783,0.559
148,"[17.44, 78.45]",160,25,21980.4058,0.3448
149,"[17.45, 78.45]",128,28,18134.685,0.3271
150,"[17.46, 78.45]",222,60,31590.897,0.5864
151,"[17.47, 78.45]",79,27,16410.8852,0.3726
152,"[17.29, 78.46]",241,90,30595.0039,0.6401
153,"[17.3, 78.46]",235,124,34140.5325,0.6441
154,"[17.31, 78.46]",270,82,33254.3895,0.6127
155,"[17.32, 78.46]",205,75,28987.7402,0.415
156,"[17.33, 78.46]",242,39,27529.1689,0.6017
157,"[17.34, 78.46]",282,46,30300.458,0.646
158,"[17.35, 78.46]",311,26,31061.6446,0.6544
159,"[17.36, 78.46]",191,20,24032.1087,0.6185
160,"[17.37, 78.46]",229,49,28311.5196,0.6792
161,"[17.38, 78.46]",270,51,30986.0942,0.635
162,"[17.39, 78.46]",305,36,30424.8143,0.6428
163,"[17.4, 78.46]",232,24,26792.9182,0.5868
164,"[17.41, 78.46]",244,48,31989.2499,0.5181
165,"[17.42, 78.46]",94,8,13560.3598,0.3523
166,"[17.43, 78.46]",129,9,18182.1088,0.2388
167,"[17.44, 78.46]",258,32,28170.8838,0.5537
168,"[17.45, 78.46]",69,6,12797.6835,0.3796
169,"[17.46, 78.46]",112,22,18581.6833,0.516
170,"[17.47, 78.46]",36,7,10882.7949,0.3476
171,"[17.29, 78.47]",222,74,33477.1776,0.605
172,"[17.3, 78.47]",187,47,24262.0079,0.6013
173,"[17.31, 78.47]",159,30,20766.7535,0.5423
174,"[17.32, 78.47]",313,71,34118.5439,0.6254
175,"[17.33, 78.47]",310,67,29843.0163,0.5746
176,"[17.34, 78.47]",323,28,30648.9216,0.687
177,"[17.35, 78.47]",252,32,27951.6303,0.6454
178,"[17.36, 78.47]",252,32,28230.7117,0.6849
179,"[17.37, 78.47]",190,53,28116.4981,0.6009
180,"[17.38, 78.47]",220,40,26941.788,0.64
181,"[17.39, 78.47]",160,43,22405.6542,0.6284
182,"[17.4, 78.47]",210,50,31210.9112,0.6213
183,"[17.41, 78.47]",25,4,8872.009,0.2691
184,"[17.42, 78.47]",1,0,895.4811,0.337
185,"[17.43, 78.47]",136,34,18957.741,0.4786
186,"[17.44, 78.47]",330,53,32700.959,0.6132
187,"[17.45, 78.47]",149,46,20366.8097,0.3093
188,"[17.46, 78.47]",237,56,29490.0352,0.5991
189,"[17.47, 78.47]",186,46,24577.6334,0.5734
190,"[17.29, 78.48]",177,101,29542.1312,0.5505
191,"[17.3, 78.48]",183,53,25431.447,0.6132
192,"[17.31, 78.48]",201,75,26440.3969,0.5905
193,"[17.32, 78.48]",177,62,23402.0688,0.5963
194,"[17.33, 78.48]",368,147,41834.3216,0.6912
195,"[17.34, 78.48]",498,179,46348.9045,0.7086
196,"[17.35, 78.48]",494,203,48809.5357,0.7207
197,"[17.36, 78.48]",297,32,30822.2846,0.6687
198,"[17.37, 78.48]",253,44,26831.8121,0.5939
199,"[17.38, 78.48]",179,19,24245.7142,0.6208
200,"[17.39, 78.48]",214,18,26273.3534,0.6368
201,"[17.4, 78.48]",247,40,29386.6262,0.6313
202,"[17.41, 78.48]",175,14,23295.3053,0.5448
203,"[17.42, 78.48]",155,28,16682.958,0.5388
204,"[17.43, 78.48]",217,47,26511.1101,0.6184
205,"[17.44, 78.48]",211,39,26550.9747,0.5658
206,"[17.45, 78.48]",227,41,26007.4894,0.6018
207,"[17.46, 78.48]",165,28,24329.6971,0.58
208,"[17.47, 78.48]",339,89,36718.0365,0.6644
209,"[17.29, 78.49]",129,44,19052.7846,0.5146
210,"[17.3, 78.49]",103,61,20698.1089,0.474
211,"[17.31, 78.49]",149,63,26081.3844,0.5275
212,"[17.32, 78.49]",283,167,39769.0624,0.5025
213,"[17.33, 78.49]",221,58,28343.3173,0.5946
214,"[17.34, 78.49]",437,128,42736.2534,0.6728
215,"[17.35, 78.49]",439,74,40779.6829,0.6652
216,"[17.36, 78.49]",329,37,31928.3568,0.6533
217,"[17.37, 78.49]",305,48,32938.6765,0.6426
218,"[17.38, 78.49]",225,60,26896.2459,0.531
219,"[17.39, 78.49]",284,46,31663.8081,0.6404
220,"[17.4, 78.49]",294,47,31418.7917,0.614
221,"[17.41, 78.49]",389,50,33190.5242,0.6693
222,"[17.42, 78.49]",547,87,43095.4701,0.6842
223,"[17.43, 78.49]",333,67,36378.9761,0.676
224,"[17.44, 78.49]",138,54,24620.4637,0.6191
225,"[17.45, 78.49]",236,37,28506.6577,0.6391
226,"[17.46, 78.49]",218,38,26821.9092,0.5684
227,"[17.47, 78.49]",166,36,22359.1601,0.4657
228,"[17.29, 78.5]",50,34,15730.7589,0.501
229,"[17.3, 78.5]",113,50,22228.7122,0.5354
230,"[17.31, 78.5]",133,18,17784.6971,0.5123
231,"[17.32, 78.5]",47,5,11398.3576,0.3416
232,"[17.33, 78.5]",80,19,16126.0897,0.5377
233,"[17.34, 78.5]",316,57,34052.4781,0.6699
234,"[17.35, 78.5]",298,57,33020.7335,0.6358
235,"[17.36, 78.5]",276,44,29666.2259,0.6319
236,"[17.37, 78.5]",236,62,31909.8606,0.6166
237,"[17.38, 78.5]",283,47,28648.0955,0.4768
238,"[17.39, 78.5]",289,38,32438.7618,0.5748
239,"[17.4, 78.5]",293,55,30545.296,0.6365
240,"[17.41, 78.5]",499,58,39884.7975,0.7094
241,"[17.42, 78.5]",293,42,31172.631,0.61
242,"[17.43, 78.5]",275,47,31623.9497,0.6491
243,"[17.44, 78.5]",290,57,31754.0171,0.6548
244,"[17.45, 78.5]",356,47,34468.3518,0.6219
245,"[17.46, 78.5]",224,42,27322.9495,0.5841
246,"[17.47, 78.5]",233,36,25575.0409,0.5561
247,"[17.29, 78.51]",23,17,8023.6201,0.1685
248,"[17.3, 78.51]",110,44,19074.5784,0.5061
249,"[17.31, 78.51]",206,98,26891.8125,0.4554
250,"[17.32, 78.51]",146,31,20578.8609,0.4206
251,"[17.33, 78.51]",105,26,21976.6445,0.4028
252,"[17.34, 78.51]",250,55,33393.3201,0.5817
253,"[17.35, 78.51]",287,60,32450.5763,0.6944
254,"[17.36, 78.51]",248,64,32151.6077,0.6644
255,"[17.37, 78.51]",287,58,33351.2747,0.649
256,"[17.38, 78.51]",286,50,30163.9024,0.5245
257,"[17.39, 78.51]",377,74,37357.633,0.6597
258,"[17.4, 78.51]",312,49,30948.6782,0.6199
259,"[17.41, 78.51]",452,151,43995.7648,0.6951
260,"[17.42, 78.51]",399,96,40541.6359,0.6881
261,"[17.43, 78.51]",280,35,29136.8452,0.5423
262,"[17.44, 78.51]",307,64,31915.8136,0.6136
263,"[17.45, 78.51]",153,33,21468.1217,0.5313
264,"[17.46, 78.51]",67,5,13358.7039,0.5781
265,"[17.47, 78.51]",154,27,21412.6626,0.6366
266,"[17.29, 78.52]",71,58,18120.2476,0.3917
267,"[17.3, 78.52]",290,123,37719.9543,0.6724
268,"[17.31, 78.52]",213,92,28746.7375,0.5454
269,"[17.32, 78.52]",279,90,32448.4822,0.6711
270,"[17.33, 78.52]",223,47,27079.2875,0.6209
271,"[17.34, 78.52]",277,89,34970.6695,0.6783
272,"[17.35, 78.52]",188,48,23126.1131,0.5705
273,"[17.36, 78.52]",282,62,34378.0449,0.6714
274,"[17.37, 78.52]",159,46,20914.7781,0.4823
275,"[17.38, 78.52]",315,146,39175.293,0.6657
276,"[17.39, 78.52]",287,61,29660.5586,0.5396
277,"[17.4, 78.52]",30,10,7418.288,0.5188
278,"[17.41, 78.52]",93,3,14906.9028,0.6237
279,"[17.42, 78.52]",182,42,23038.6986,0.5256
280,"[17.43, 78.52]",138,25,21670.4508,0.598
281,"[17.44, 78.52]",316,73,34689.2841,0.6363
282,"[17.45, 78.52]",180,46,22716.5616,0.4733
283,"[17.46, 78.52]",111,10,17675.4836,0.565
284,"[17.47, 78.52]",164,32,23149.0841,0.5642
285,"[17.29, 78.53]",129,46,22157.8923,0.5485
286,"[17.3, 78.53]",203,87,29680.883,0.5739
287,"[17.31, 78.53]",162,80,27651.3831,0.666
288,"[17.32, 78.53]",342,119,38323.596,0.6947
289,"[17.33, 78.53]",324,88,37728.7918,0.693
290,"[17.34, 78.53]",293,64,33224.6936,0.6777
291,"[17.35, 78.53]",316,43,33109.1536,0.6633
292,"[17.36, 78.53]",294,72,34006.3616,0.6627
293,"[17.37, 78.53]",183,71,27648.9285,0.5347
294,"[17.38, 78.53]",201,33,21749.924,0.3324
295,"[17.39, 78.53]",331,48,34330.5925,0.6564
296,"[17.4, 78.53]",62,6,11078.3897,0.4494
297,"[17.41, 78.53]",43,7,9438.3778,0.5557
298,"[17.42, 78.53]",100,15,20386.1853,0.5027
299,"[17.43, 78.53]",236,52,28481.0309,0.4982
300,"[17.44, 78.53]",341,80,36344.3832,0.702
301,"[17.45, 78.53]",303,78,33619.6483,0.7006
302,"[17.46, 78.53]",268,76,30560.5083,0.595
303,"[17.47, 78.53]",271,46,27809.6411,0.5219
